# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384298183633 832 c18f8f43e00b99ec77a9dd72bb5fb461abf5996d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$style.class
1384298183592 1761 a28c1c5ee5645a38180ae12b5e0c822f5e0d8ac8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\SearchLocal$1.class
1384298183544 682 45f82e5748e64a7b49138016d8b86a646cb49dfd C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity$3.class
1384298183634 443 1efb3cbc1cd8ee751a56c7d81af1f5c91014f41a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$xml.class
1384298183631 5330 db76b5987b95e3dd9edb340a4e575776df5f67db C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$string.class
1384298183546 1930 6d8d04cbe57e28e3fa126f2c8448e41b0e9b91a4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity$FlipCardFragment.class
1384298183597 2219 cd98a39bfbeba0d8bb310169e1ecef4e159d054d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\Settings_Menu.class
1384298183645 518 04caaa8cb0ec186c79b1370577f4b3fcf6b1ebbf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\google\android\gms\R$id.class
1384298183512 4143 353140e9a02a0641736e109d2f47b5745af9d6f6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\LocalInfo_Airport_Prat.class
1383244088142 563264 44ec51e9d395a47aab135e5e1b556c0007442156 C:\Users\Sotti\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\18.0.0\support-v4-18.0.0.jar
1384298183586 1580 a9e8aef0ee18bfc7eeb6aeadeb32e49fbd549e98 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\Profile.class
1384298183629 504 9b2a63ec2bf73bec5f0f6f1055aefddb45b6bda8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$menu.class
1384298183581 16905 2a5b078c927248a30e2095df78afda2919188aa5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity_backup.class
1384298183565 1229 0d5986c1f1c0beb85e035b151fd0d7751380ebde C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity_backup$1.class
1384298183626 464 6743d4ef64dce141279c0dcd5c59a9644af37845 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$integer.class
1384298183575 3086 488a5a387fbfd67f1d4b1b69850efee333677d54 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity_backup$LocalFragment.class
1384298183542 1791 eeead3aa0fd3390fe67d2bce17344f4d5c7fcf05 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity$2.class
1384298183589 511 89b2436eb8dac81e818cd9ad1d7919c6dd0a7377 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\QR_Codes.class
1384298183516 4088 f7795f7df02ffbc5299fc354d4a6ba9d66235f37 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\LocalInfo_McDonalds.class
1384298183627 2427 03d39c70301cea9de45544aadd540273bfffaff6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$layout.class
1384298178715 591443 7421dcb3ed9db47a59ec618e2398f0df65c2d480 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\classes.jar
1384298183652 472 8f06015616c59e42bc9fb18368c8f9821b27a5af C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\BuildConfig.class
1384298183550 3044 0f5214b00587e1f1bb96706a87fc272d6b2e7089 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity$LocalFragment.class
1384298183618 1508 a8253d7561bf0d5d7c7f5cc55c54b95dfe5c203d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$color.class
1384298183642 1066 3b256baa159b11d3e48c5c928ab250c6ff0e3b4e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\google\android\gms\R$color.class
1384298183615 597 ebd3d1647fa9f5e8c487841e78e53a2e9cc50b83 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\R$array.class
1384298183644 1800 7be4f85a393be1714f6d7aa8a4b3613572294a0a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\google\android\gms\R$drawable.class
1384298183603 1108 19e5c02684e58db6efa900f6bd392a487824de6e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\Settings_SendFeedback.class
1384298183608 6057 28463bcbff98bdcd68df76b812275bf672672134 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\SignInActivity.class
1384298183548 1447 0311378aa10672093a403e4c65ef82e42e5a3956 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\classes\debug\com\fivefactory\buyit\MainActivity$DrawerItemClickListener.class
