# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380384612011 3835 0b56820ba7b0a5f28a44e8a132840d00c7da386b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\activity_main.xml
1380407443152 9142 9a4d7ffe2488d05de62531d708cea4863489d8ee C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_filter_restaurants.xml
1378200354000 18396 c6cd1a1c44aaf505f22f01bf76a2a93caeb9e9ee C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xxhdpi\ic_launcher.png
1384298178753 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
1384298178900 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\strings.xml
1384298178826 2537 3335ac344a45f176823c3eb58883372786a8eef4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-hu\strings.xml
1380042013406 1269 fb151a0555d11313c1929d18c9a10e824f53e9de C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\settings_send_feedback.xml
1342039136568 1827 8e931e8ea9a5a86c55f25629d56568614c2bcfd4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\location_web_site.png
1384298178852 2429 eacfd74b8d210b94535624e54210c49f67eba297 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-pt-rBR\strings.xml
1342011954000 2264 3a1195dd6199da3bbac274cc1d44308190c061d1 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\plane.png
1378565536000 39950 f52291d117ffbf961b3c9d30f9b2aac4ccb3bbb8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_header_prat.jpg
1380902565675 935 76dcf0d118c61c3a89752e22754b19c2db1a16b9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\btn_gplus_signin_focus.9.png
1378403768902 378904 9cfa66da6f4bf2c86ab0fde71cbf862cc12ee05d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_header_mcdonalds.png
1384298178730 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1378803388191 25511 50314b3de168c5ecd6c6a3da853855cb9962d670 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\ic_launcher_web.png
1351173670000 1240 a23f725134fa34133a066519c5cecf11ba61df1a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\ic_action_photo.png
1342011954000 2257 5641415769db491bd354a1f02eaf7af695090f50 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\about.png
1384298178737 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1368192742000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\action_search.png
1384298178731 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1380408589220 4895 cde250f1c4b9625f4bfaf53e040c7d990e0aa2cf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_local_pans.xml
1384298178775 2931 6ad01c56222753787db13350dcb3689b20de3818 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1384298178774 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1380902027105 1913 2fdf9483e5a486b5684fba1462013126ce5b1ce8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\btn_gplus_signin_focus.9.png
1384298178814 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fa\strings.xml
1384298178881 2437 ede672e9ef747acd04eb7d528196187e9f80d36c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-tr\strings.xml
1342011952000 1559 43412ead4b03d12bcbf3920a8ddb1728beae804d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\location_place.png
1377359502121 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values-v14\styles.xml
1380042013453 21747 158dc738ce72251922be89f7aa717069e18bac3d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-large\location_el_prat_local_all.xml
1384298178817 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-fi\strings.xml
1384298178793 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-be\strings.xml
1384298178859 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-ro\strings.xml
1342039138409 1995 46a7f980b7ba7db25ffa96243e3737267e9ab3df C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\collections_new_label.png
1380408678417 5823 661cdfba31a4b394c1d7e2bb888f317a8af0bd75 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_el_prat_local_hagen_dazs.xml
1368192742000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\ic_drawer.png
1384298178724 1846 bb161264cd884153482fabca7478a261a593982d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1384298178898 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\maps_attrs.xml
1384298178744 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1342011952000 1441 ffcd6359e86e65a52db26d83d55fcbc8d1b5cf8b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\about.png
1380042013459 7427 018fd2467adc4ca819d942cd0d577e786f919d1c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_information_mcdonalds.xml
1380378447206 1871 d59cace547b9584b368a6bbe171f228bc52533a9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-large\sign_in_activity.xml
1379279779000 33015 e67633ff3acd375a8ff85e2bc66025bb98241cae C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_header_hagen_daz.jpg
1368192742000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\action_search.png
1380209446199 102154 0602c731ae650ad7cb764619285b835ce7267163 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\el_prat_drawer_header.jpg
1377769540000 2113 8da4f861f4c271a6dbe4e44516cce5f75bfbc29d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\star_off.png
1380386061342 2119 bff8884d24c486fc872c76cc75ad65ad460c7a8d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\values\dimens.xml
1380902568416 918 79fb81e5d79887f65ec7b1430ec8b5b782ee7293 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\btn_gplus_signin_normal.9.png
1384298178750 1309 265f665d87daf46ac671180d50052db84f13ab21 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1377535225193 40764 7ce2b3fd710dc0d7991425b2004e741185a3fe7e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_cinebox.jpg
1380411454979 26781 5cea447044a58af7aee291a4f50bf579c971fcff C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_image_lizarran.jpg
1384298178770 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1380042013461 970 29e3f9ae7f9c500fd765fdbe400b3fde85557a6e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_el_prat_filter_no_offer.xml
1219331614000 556 0945cff08c695fad2b5b4619aafc9dd0ab5f0824 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\car.png
1380901128199 1523 c66f9a71321aba048d37f48a9785615a98776661 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\btn_gplus_signin_pressed.9.png
1377360479000 86926 6503b336be7a2f3a0da6c5dfcd7ee126f9e9788f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\prat_oferta_01.jpg
1380298753877 3711 01f0832205b6a30b889971046e4956b20e5ddeb3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\offer_prat_all_4_info.xml
1379504418162 2054 204f3e6778bb1ff72ef2aada83689e17301bfd41 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\animator\offer_card_flip_left_out.xml
1342039133156 1695 8613622f23d18440a533e73c80126465eacb5686 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\collections_labels.png
1380453899027 773 7f59d0f869e13b57d9eb28e42434426a8934c332 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\card_2.xml
1384298178721 715 c1e5fcd2829986863f647274aa8150b5d292aea2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\color\common_signin_btn_text_light.xml
1384298178727 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1380392667048 20631 f59e8a3b6a58c9a2b1bc6ac15700d573fb0d2f7a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_el_prat_local_all.xml
1378731311398 3027 6a34e3aa8c63af985963560b793cd2408af6278f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\settings_privacy.xml
1378479469184 297 bb93c691b8f2214a37dddd070396655f052a886b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\login_signup_button.xml
1384298178742 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1351173670000 1544 576dde80bdb452e6d259303c195439b8da8580c2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\ic_action_photo.png
1368192742000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\drawer_shadow.9.png
1342011950000 1872 27fc3ff47437d18693027680031fa6c150d18508 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\plane.png
1219331614000 1299 a4ef1a0ee39225c98a3e89922f0f211ca7d74964 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\ic_color_picker_dark.png
1384298178749 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1378656417614 212798 f45f18a829e62add6edf8588085b0f49c8e7c895 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_map_maremagnum.png
1377362122000 32693 114a69d0fddbbcaba25158fd5c13268f7cf76ecf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\mc_offer_two.jpg
1377768578000 742 40cdc6cfc02a6fc48490cc115544dc2a940ea10d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\ic_action_location.png
1384298178871 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sv\strings.xml
1378200354000 10283 e69db2a9ecd8d7a5419fb75f23356b6edfaf560c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xhdpi\ic_launcher.png
1384206333765 13824 6cca4e8d35904c33b548eccea64f2f0f2e23898a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\Thumbs.db
1380042013427 7824 08445a25b15e9f5984d28a9092bcd835bb30eba2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_information_el_prat.xml
1380223614785 31255 a7e445f32abe838dbb7e91ceb289359f7b74930e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\left_drawer_icon_mcdonalds.png
1377770216000 3217 910f42996100d98c9dfb203cf19e7ce53517a27b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xxhdpi\star_off.png
1384298178896 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values\colors.xml
1384298178811 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-es\strings.xml
1378479295466 1273 55b522de7a644dd34d46e0d6a1c97e3da6defc17 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\log_out.xml
1342039134567 1426 0d0a317273624cd6ee77582a0d40457559090c56 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\device_access_call.png
1384298178875 3206 a8a172c6887f0a390749cce66de764a554295c80 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-th\strings.xml
1342039133932 2529 3e005e34c3931749ea6036977547ac13ffa7831d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\location_web_site.png
1380900577669 656 621467de5a73af602ead9a1ab7ba0fc94f506653 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\btn_google_sign.xml
1379335396014 269107 3edd2c96db7666cef6b5f56ba90d7fd0e89eed40 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_map_wtc.png
1380386300161 754 d4aa6dcdbef2aabe7cd1ff920f443038d875aede C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\card.xml
1378656366228 180114 ce4dcafb877dc91d6042a29da83c483682f441b6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_map_el_prat.png
1377769548000 598 58c19bc0762c7784f30501c88d650f15eca6b8f0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-ldpi\star_on.png
1377358125000 3610 029b7ac15c0cf498ae53998ee0f273fe9294ffd6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\logo_aena.png
1380901559681 2903 b680516ed1e2fd4794b8035f55402e1addc2df3a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xxhdpi\btn_gplus_signin_normal.9.png
1380387567893 10468 bdc8d83d3469ef133d560153c62efd79b6526856 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout-land\location_el_prat_filter_restaurants.xml
1379885556152 608 b1269157b821df2143920808649d4355e0182cc4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\drawer_left_item.xml
1384298178762 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
1378062028424 46762 779305b278e1cb16952c645f2288815d2b9f3c58 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\dumb_car_photo_preview.jpg
1378995170980 416 6bfd927c411575a82b318a2d7da22ff753a07f33 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_image_maremagnum.xml
1219331614000 943 41e3145e764bc089494916fafb3eecd8b12adbb7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\ic_color_picker_dark.png
1384298178763 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1384298178740 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1378133386000 179318 f9cff3f797e26b7f0bb65643f13f294bc12551bb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\profile.jpg
1380042013464 3569 9ae39c9e404a51c5aca5b51b26d54fa6a1da7383 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\flyinfo.xml
1384298178728 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1379503830909 2052 efcee65b7e82b437c4634a17042eed9729edcbc4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\animator\card_flip_right_out.xml
1380411626973 87977 0324b99df382d3bee6bb158d67107dbaa1386618 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\local_image_haagen_dazs.jpg
1378995968246 499 5d3766eb29f0a2b5c8b8182d840c5fca2251020b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\layout\location_map_sants.xml
1377770218000 2177 715879abec5fee55ecc64937d594067fd4b8cedf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xxhdpi\star_on.png
1384298178752 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1378200354000 6908 540d8eed711adb3f54326db70862d200eb87dc21 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-hdpi\ic_launcher.png
1342039130498 2169 3f283001e03a1346b9c7f19a65e1fa67184b5cb3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable\collections_labels_light.png
1378731561812 934 b8b0a6b9b01754d76358b0912ef48a20489bf703 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\menu\local_info.xml
1380901558959 3027 8a64c6aa3c0fd262c16040e4def191b67a3f73be C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-xxhdpi\btn_gplus_signin_pressed.9.png
1368192742000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\src\main\res\drawable-mdpi\drawer_shadow.9.png
1384298178747 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
