# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384298180171 1445 08570a1823425dd125811c86dc6535711ecba5c9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_light.9.png
1384298179395 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1384298179539 428 bd7a7d5045adfe640bd9023f1d260d0412b93d4d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\login_signup_button.xml
1384298179470 2898 eee24ce3795a1e318c4e90a42c555ad1c1425a31 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-uk\values.xml
1384298179360 26781 5cea447044a58af7aee291a4f50bf579c971fcff C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_image_lizarran.jpg
1384298180577 1334 165620dd386c445803b036acfd10f975a668a63e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\btn_gplus_signin_pressed.9.png
1384298180279 21267 6b8b27e731a8bedc5b9217e236ec56aabc1e61bf C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_header_lizarran.jpg
1384298179819 3686 b9264f89536d0b3ec2f3379f7fa52d8953a1f716 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\flyinfo.xml
1384298179404 5077 f5fab5fa5496cc4567447eb6f93550cde2794477 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_filter_coffe.xml
1384298180093 930 cb841455d02792cc55b83888d325d9cac09837e9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\location_place.png
1384298179495 2440 aeecebe4fb922934d8735c45e360862176a026fc C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-zh-rCN\values.xml
1384298180431 174115 e6a7c44584e2861858023aa19a8877cf6f5148d5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_header_mcdonalds.png
1384298180641 978 c955e30c467f097be9a0e92fd0a78d9844b96053 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\about.png
1384298179458 3362 5cd25dfdaa57e7124f7966c48daf6353437cfcc0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-hi\values.xml
1384298180421 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1384298180082 509 90eaabe1a27932a4fdf0ec196cce0352d8ec18eb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_image_el_prat.xml
1384298180701 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1384298180122 3958 c43a5278b1d68357718badb30366ba588cd83060 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\activity_main.xml
1384298180742 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\action_search.png
1384298179753 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1384298180129 19098 2172a3691d400d9473b28cd5cdc505eb4c5c351d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_local_all.xml
1384298179501 2516 c4cb769bffe49827b233244c8ae55062cefa41f5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-nb\values.xml
1384298180557 460 294c5af304013ce26e0432ed92027f15430847b6 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\about.png
1384298180388 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1384298181515 287737 94923d016926193b6742b7fe8f43ffe7e2b45381 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\log_out_image.png
1384298180659 1114 c1489906a741298b311f01d03a14d3cca40228db C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\device_access_call.png
1384298179439 2542 ee10f46a014965567d744b6c6053f01600e9c0fd C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-pt-rBR\values.xml
1384298180124 244063 730e7006a19e44d4e5818f5c9d5f2160e0a9d457 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\dumb_map_maremagnum.png
1384298180259 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1384298179358 3315 5f95edef64f4ad93011825092e258b114a25f9ff C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-th\values.xml
1384298179638 823 f150fc7269d35ba2ae02590037d4efaa085a868f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\plane.png
1384298179418 2534 00af80f6d232eea89003e08fcff1cc3e254a18af C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-pl\values.xml
1384298179350 2592 a4964eb01a706da33c064588aaa939fdf1a85735 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-ca\values.xml
1384298180732 1334 5e19bbdc6df5ef210412a08fe8f2cfa73e68c419 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xxhdpi\ic_action_location.png
1384298179339 1437 317c11cbd1603e15df6fe28fa815f42b40e9f014 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\button_explore.xml
1384298180607 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1384298179586 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1384298179647 593 8316a17dddcb9315f2ed8768c77fa743b1ba174b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_1_code.xml
1384298180023 1112 06f4f022ab20ab977625068a68360f810b26850e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_filter_no_offer.xml
1384298180591 420 af6c2abe95a034912536f8d0f18b12c7881d4a58 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\background_gradient_cyan_to_black.xml
1384298179366 359 52439b79d2dfdade125d0dcb997b6f420ac34612 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-v11\values.xml
1384298180627 1739 b7b9545690edfec11b0aca1863a37e99def119eb C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\sign_in_activity.xml
1384298180147 1164 5d89dd0a8e127b1143cb57a3de5d4494b2e81b45 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\collections_labels_light.png
1384298180461 7567 7f2f37d9c1c41939a906af8f7658eb498210672e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_information_mcdonalds.xml
1384298180475 1052 a6f798a3d97fd3dcee43b0a12da4d41c4b0c65ca C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\menu\local_info.xml
1384298180463 556 d0ee0fbfe9cbf1fc1ad9bd79358ec9bbc8a52f36 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\search_results.xml
1384298179480 2560 13f7754ebaad1da2609b189569b9ede2dee0cd4f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-ms\values.xml
1384298179596 1142 56f81a3b58e95b7892d670418a40ffbab75b379f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\collections_labels.png
1384298180654 3842 cd14c1efff30e223d7980a6ae5248c4baec73860 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_4_info.xml
1384298180185 152079 8962f659d1d772bc1751ccec4698586c95f2e5da C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\mc_offer_three.jpg
1384298180396 942 ff87e7eca55ee4637cc945536622ae23cdf37d4f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1384298180371 2648 d6f767340a9ca9c509654717645431c0933caead C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\btn_gplus_signin_pressed.9.png
1384298179343 483 e4f963f7b6efb3711a684cceecb3432253c8eced C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\ic_action_info.png
1384298180551 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1384298180621 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1384298180714 1495 2243a3236f540de126ae23badb43564116100503 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1384298179635 2183 5b176b809c0999107bbc2ba16f1e7bc3c0058fab C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\animator\card_flip_right_out.xml
1384298179347 23950 11eefdd6507518d18100da9253dbd61f57aec3f5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values\values.xml
1384298180745 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1384298179382 2476 761340f071b139bf368860d7c25975d35040ba3b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-sv\values.xml
1384298180670 1267 589442f6c53b92f8857fa7d0a620713ca2ba5b02 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xxhdpi\star_on.png
1384298180188 48580 696e4c568351c1c80c79edb64b84b135922d82ed C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_image_pratt.jpg
1384298179355 5815 99095b9f3b6cfc65fb0f8fa39552828af7e00521 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_details_1.xml
1384298179368 870 cdc715aee211ab27010573768b888df20daa87e7 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\about.xml
1384298180281 942 1a6aa687d2da3308a2bc2acce26974aebb00e267 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1384298179379 2683 228b28be4e2876710eace4e77e5898be35313cea C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-fr\values.xml
1384298179390 2941 ce591c2cafd2a7ed92f1282b8e2d24d59ea0f32e C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-be\values.xml
1384298180278 3153 1b0d62f05275d32bf9d0002d8f3c07f5e33be8e9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\settings_privacy.xml
1384298180675 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1384298179615 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1384298180559 7212 72c150fc594eef99b452c8e312b2519f9b00d3ad C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_header_pans.jpg
1384298179339 609 ac0fec64481b177a99942344d9b53b93b091098f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\offer_prat_all_2_image.xml
1384298180168 985 d8cc8b2716b85f9abcc084151d1d1eac10fef445 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-xhdpi\ic_action_location.png
1384298179433 2817 dc59346a238458ff4db790bf5cfbf5f3ff4009b3 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-vi\values.xml
1384298179473 2469 8730ca520a328fa4c885833c916ba457c9ec987f C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\values-it\values.xml
1384298179591 865 468b55f49c02692ee86467abec5512574a655ba9 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout\location_el_prat_filter_shopping.xml
1384298179995 12928 df8d0a0ed76a351847d11d80855931fd062d19de C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\sig_nin_twitter.png
1384298179633 12277 22c4c11ad733d9c0e079be4704bcd0b6a6b6a5c4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\layout-large\choose_location.xml
1384298179351 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_light.9.png
1384298179356 61051 dc8fd6a70265d99be58e6457e2341d5b4698d538 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\left_drawer_header_el_prat_t1.jpg
1384298179404 14528 5e219592d672ff6a351be27289661ea651a336d5 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\sants_station.jpg
1384298180644 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\action_search.png
1384298179398 505 725a048565801f1f28daf3bb6b59f666c44804b0 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\ic_action_photo.png
1384298180541 2730 ae66c25f5735e49251c12cb4569119bd676b79e4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\logo_aena.png
1384298180457 76044 c4502b7c3e5501eae7d843716fe2bfdac2931913 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable\local_image_mcdonalds.jpg
1384298180694 626 434164f3ba822431ae44b8edf9783e0f61558c5c C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\ic_action_location.png
1384298180514 1375 85ed129486332e564284183a777f2185e2f3067b C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1384298179508 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\Sotti\AndroidStudioProjects\5Factory\BuyItProject\BuyIt\build\res\all\debug\drawable-hdpi\collections_labels.png
